Filename,,,Status,,Subject inclusion,,Other comments
K1_pe033participant_wing.wav,,,wrong word,,exclude,,probably feather
K1AM166participant_lock.wav,,,wrong word,,include,,
K1AM166participant_ramp.wav,,,wrong word,,include,,
K1AM166participant_sick.wav,,,wrong form,,include,,
K1cb011participant_lamp.wav,,,don't know/not recorded,,include,,
K1cb011participant_lock.wav,,,don't know/not recorded,,include,,
K1cb011participant_socks.wav,,,wrong form,,include,,
K1cb011participant_wing.wav,,,wrong word,,include,,fin
K1cb024participant_fan.wav,,,wrong word,,include,,finger for fan
K1cb024participant_lamp.wav,,,wrong word,,include,,indecipherable
K1cb024participant_leg.wav,,,wrong word,,include,,window
K1cb024participant_one.wav,,,wrong word,,include,,chew?
K1cb024participant_ramp.wav,,,wrong word,,include,,horse??
K1cb024participant_run.wav,,,wrong word/didn't say,,include,,tr2-audio distortion
K1cb024participant_ship.wav,,,wrong word,,include,,boat
K1cb024participant_sick.wav,,,don't know/not recorded,,include,,
K1cb024participant_wing.wav,,,wrong word,,include,,quack
K1cb038participant_leg.wav,,,don't know/not recorded,,exclude,,
K1cb038participant_one.wav,,,bad audio,,exclude,,bad audio
K1cb038participant_red.wav,,,wrong word,,exclude,,"ɹæli; related to red, but very weird"
K1cb038participant_ring.wav,,,bad audio,,exclude,,
K1cb038participant_socks.wav,,,wrong form,,exclude,,
K1cb116participant_ramp.wav,,,don't know/not recorded,,include,,
K1cb116participant_sick.wav,,,wrong word,,include,,drink?
K1cb116participant_sun.wav,,,wrong form,,include,,maybe sunshine
K1cb128participant_chick.wav,,,wrong form,,include,,chicken
K1cb128participant_lamp.wav,,,wrong word,,include,,sun
K1cb128participant_ramp.wav,,,wrong word,,include,,game
K1cb128participant_run.wav,,,wrong word,,include,,running for run
K1cb128participant_ship.wav,,,wrong word,,include,,boat
K1cb128participant_wing.wav,,,wrong word,,include,,birdie??
K1cb132participant_lamp.wav,,,wrong word,,include,,light
K1cb132participant_sick.wav,,,wrong word,,include,,no idea
K1cb132participant_window.wav,,,wrong word,,include,,picture
K1cc014participant_chick.wav,,,wrong word,,include,,
K1cc014participant_socks.wav,,,wrong form,,include,,sock for socks
K1cc035participant_chick.wav,,,don't know/not recorded,,include,,
K1cc035participant_fox.wav,,,don't know/not recorded,,include,,
K1cc035participant_sick.wav,,,don't know/not recorded,,include,,
K1cc056participant_ramp.wav,,,don't know/not recorded,,include,,
K1cc056participant_wing.wav,,,wrong word,,include,,bird
K1cc067participant_chick.wav,,,wrong form,,include,,chicken
K1cc067participant_wing.wav,,,wrong word,,include,,fly
K1dd021participant_fan.wav,,,don't know/not recorded,,exclude,,
K1dd021participant_fox.wav,,,don't know/not recorded,,exclude,,
K1dd021participant_lamp.wav,,,don't know/not recorded,,exclude,,
K1dd021participant_leg.wav,,,don't know/not recorded,,exclude,,
K1dd021participant_one.wav,,,don't know/not recorded,,exclude,,
K1dd021participant_ship.wav,,,don't know/not recorded,,exclude,,
K1dd021participant_thumb.wav,,,don't know/not recorded,,exclude,,
K1dd021participant_wing.wav,,,wrong word,,exclude,,bird
K1dd021participant_zoo.wav,,,don't know/not recorded,,exclude,,
K1dd033participant_chick.wav,,,wrong word,,exclude,,duck
K1dd033participant_fan.wav,,,don't know/not recorded,,exclude,,
K1dd033participant_ramp.wav,,,don't know/not recorded,,exclude,,
K1dd033participant_sand.wav,,,don't know/not recorded,,exclude,,
K1dd033participant_ship.wav,,,don't know/not recorded,,exclude,,
K1dd033participant_sick.wav,,,don't know/not recorded,,exclude,,
K1dd033participant_thumb.wav,,,don't know/not recorded,,exclude,,
K1dd033participant_wing.wav,,,don't know/not recorded,,exclude,,
